timestamp: 1468936574, velocity: 13.44
timestamp: 1468936575, velocity: 13.61
timestamp: 1468936575, velocity: 13.79
timestamp: 1468936576, velocity: 13.79
timestamp: 1468936577, velocity: 13.87
timestamp: 1468936577, velocity: 13.96
timestamp: 1468936578, velocity: 15.17
timestamp: 1468936578, velocity: 15.52
timestamp: 1468936578, velocity: 2.60
timestamp: 1468936579, velocity: 16.47
timestamp: 1468936579, velocity: 16.82
timestamp: 1468936580, velocity: 17.69
timestamp: 1468936581, velocity: 18.03
timestamp: 1468936582, velocity: 17.17
timestamp: 1468936583, velocity: 16.13
timestamp: 1468936584, velocity: 15.87
timestamp: 1468936585, velocity: 11.44
timestamp: 1468936586, velocity: 10.06
timestamp: 1468936587, velocity: 9.97
timestamp: 1468936587, velocity: 9.97
timestamp: 1468936588, velocity: 9.80
timestamp: 1468936589, velocity: 10.75
timestamp: 1468936589, velocity: 10.92
timestamp: 1468936590, velocity: 11.44
timestamp: 1468936590, velocity: 11.70
timestamp: 1468936591, velocity: 1.82
timestamp: 1468936592, velocity: 11.18
timestamp: 1468936592, velocity: 11.10
timestamp: 1468936593, velocity: 11.10
timestamp: 1468936593, velocity: 11.18
timestamp: 1468936594, velocity: 11.44
timestamp: 1468936595, velocity: 11.70
timestamp: 1468936595, velocity: 11.70
timestamp: 1468936596, velocity: 11.70
timestamp: 1468936596, velocity: 11.96
timestamp: 1468936597, velocity: 12.48
timestamp: 1468936597, velocity: 12.74
timestamp: 1468936598, velocity: 12.83
timestamp: 1468936598, velocity: 13.18
timestamp: 1468936599, velocity: 13.44
timestamp: 1468936599, velocity: 13.79
timestamp: 1468936600, velocity: 14.39
timestamp: 1468936600, velocity: 14.65
timestamp: 1468936601, velocity: 2.43
timestamp: 1468936602, velocity: 15.35
timestamp: 1468936602, velocity: 15.52
timestamp: 1468936603, velocity: 15.78
timestamp: 1468936603, velocity: 15.87
timestamp: 1468936604, velocity: 16.21
timestamp: 1468936604, velocity: 16.39
timestamp: 1468936605, velocity: 16.65
timestamp: 1468936605, velocity: 16.73
timestamp: 1468936606, velocity: 16.91
timestamp: 1468936607, velocity: 17.08
timestamp: 1468936607, velocity: 17.25
timestamp: 1468936608, velocity: 17.34
timestamp: 1468936608, velocity: 2.95
timestamp: 1468936608, velocity: 17.51
timestamp: 1468936610, velocity: 17.60
timestamp: 1468936610, velocity: 17.69
